Direct Sup.,,,Target,,,,,,,,,,,,Actual,,,,,,,,,,,,Percent  (Actual vs Target),,,,,,,,,,,,Percent (Round) (Actual vs Target),,,,,,,,,,,,Incentive,,,,,,,,,,,,,,
,,,2,3,4,5,6,7,8,9,10,11,12,13,2,3,4,5,6,7,8,9,10,11,12,13,2,3,4,5,6,7,8,9,10,11,12,13,2,3,4,5,6,7,8,9,10,11,12,13,2,3,4,5,6,7,8,9,10,11,12,13,,,
DirectSupCode,Product,Team,Apr_T,May_T,Jun_T,Jul_T,Aug_T,Sep_T,Oct_T,Nov_T,Dec_T,Jan_T,Feb_T,Mar_T,Apr_A,May_A,Jun_A,Jul_A,Aug_A,Sep_A,Oct_A,Nov_A,Dec_A,Jan_A,Feb_A,Mar_A,Apr_P,May_P,Jun_P,Jul_P,Aug_P,Sep_P,Oct_P,Nov_P,Dec_P,Jan_P,Feb_P,Mar_P,Apr_I,May_I,Jun_I,Jul_I,Aug_I,Sep_I,Oct_I,Nov_I,Dec_I,Jan_I,Feb_I,Mar_I,Apr_I,May_I,Jun_I,Jul_I,Aug_I,Sep_I,Oct_I,Nov_I,Dec_I,Jan_I,Feb_I,Mar_I,,Emp Code,Incentive
#N/A,YY,5490000701,23198.999999923486,15573.999999921976,16050.999999902717,17220.999999919579,22306.999999893174,23430.999999902539,17303.999999913263,19258.999999913092,23842.999999907723,27037.999999917429,27622.999999909101,26458.227778974186,18027.999999756998,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,222212,515
#N/A,ND,5490000701,400,300,300,400,400,450,300,300,400,250,300,342,676.98,,,,,,,,,,,,1.6924999999999999,0,0,0,0,0,0,0,0,0,0,0,20,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,222212,670
#N/A,QM,5490000701,260,160,160,120,200,320,120,160,320,200,200,260,241,,,,,,,,,,,,0.92689999999999995,0,0,0,0,0,0,0,0,0,0,0,0.95,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,222212,49
#N/A,AJ,5490000721,364.40000000000003,1189.4000000000001,553.20000000000005,1280,1042,712.39999999999986,875.2,2202.8000000000002,2359.2000000000003,894.8,1688.2,1538,2033.2000000000005,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,222218,167
#N/A,AJP,5490000721,10.08,0,10.08,0,20.16,10.08,10,0,10,0,0,10.08,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,222218,250
#N/A,AMV,5490000721,30,30,30,30,35,35,35,35,35,35,35,35,25.999999999439993,,,,,,,,,,,,0.86670000000000003,0,0,0,0,0,0,0,0,0,0,0,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,222218,100
#N/A,BD,5490000721,129.99999999894999,139.99999999936003,152.99999999883005,143.99999999899998,120.99999999914002,129.99999999903997,155.99999999969,151.99999999984999,163.99999999816006,93.999999999440021,151.99999999967,155.99999999932001,166.99999999844994,,,,,,,,,,,,1.2846,0,0,0,0,0,0,0,0,0,0,0,20,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,222218,722
#N/A,FP,5490000721,400,400,420,420,420,420,420,420,420,420,420,420,417.09599999999983,,,,,,,,,,,,1.0427,0,0,0,0,0,0,0,0,0,0,0,1.06,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,222218,600
#N/A,PDC,5490000721,66.636399999999995,98.0642,79.516400000000004,67.636399999999995,89.971199999999996,102.04679999999999,131.14800000000002,135.4332,155.7234,221,211.7612,103.14699999999999,38.108399999999996,,,,,,,,,,,,0.57189999999999996,0,0,0,0,0,0,0,0,0,0,0,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,222218,750
#N/A,RD,5490000721,313.5,676.19999999999993,344.18,518.53,271.2,534.4,531.80000000000007,954.89999999999986,1058.8000000000002,229.2,626,640.79999999999995,785.5,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,222218,278
#N/A,RDC,5490000721,44.36,57.2,36.159999999999997,64.52000000000001,26.96,52,47.68,25.08,61.44,53,50.120000000000005,31.32,24.48,,,,,,,,,,,,0.55179999999999996,0,0,0,0,0,0,0,0,0,0,0,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,222218,500
#N/A,RM,5490000721,92,114.8,70.58,88,80.88,136,77,81,105,81,92.52,81,43.5,,,,,,,,,,,,0.4728,0,0,0,0,0,0,0,0,0,0,0,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,222218,500
#N/A,RKR,5490000721,8,10,18,8,13,26,21.799999999999997,16.799999999999997,37,9,30,10,10.799999999999999,,,,,,,,,,,,1.35,0,0,0,0,0,0,0,0,0,0,0,20,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,222218,289
#N/A,TKM,5490000721,93,170.6,118,123.6,175.80000000000004,132,167.79999999999998,152.20000000000002,112.6,139.6,65.800000000000011,149.4,100.80000000000001,,,,,,,,,,,,1.0839000000000001,0,0,0,0,0,0,0,0,0,0,0,1.1000000000000001,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,222218,244
#N/A,YY,5490000721,141.99999999950001,290.81666666464605,170.99999999914402,122.43333333280302,220.86666666543601,124.499999999528,249.99999999866003,264.45555555356304,299.555555553104,94,214.99999999884398,176.999999998872,124.99999999861203,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,222218,556
#N/A,ND,5490000721,0,0,0,30,11,15,14,14,19,19,9,19,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,222218,0
#N/A,AJA,5490000721,2,2,2,2,2,2,2,2,2,2,2,2,0.99999999993599997,,,,,,,,,,,,0.5,0,0,0,0,0,0,0,0,0,0,0,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,222218,50
#N/A,QM,5490000721,12,12,12,12,12,12,12,12,12,12,12,12,9,,,,,,,,,,,,0.75,0,0,0,0,0,0,0,0,0,0,0,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,222218,50
#N/A,AJ,5490000719,291000,276000,278000,281000,278000,277000,278000,287000,324360,284000,280000,280000,280928,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,222219,174
#N/A,AJP,5490000719,13500,15500,15500,16000,17500,16000,17000,17000,18000,18000,18000,18000,20885.759999999998,,,,,,,,,,,,1.5470999999999999,0,0,0,0,0,0,0,0,0,0,0,20,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,222219,378
#N/A,BD,5490000719,37300,37350,44450,34450,34450,34450,34950,39050,36650,34950,34450,37500,35617.999999673069,,,,,,,,,,,,0.95489999999999997,0,0,0,0,0,0,0,0,0,0,0,1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,222219,581
#N/A,FP,5490000719,0,0,0,0,0,0,0,0,0,700,700,600,0,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,222219,0
#N/A,PDC,5490000719,61600,38800,46100,43000,44950,43000,43000,49350,44300,47300,42300,46300,69496.994399999996,,,,,,,,,,,,1.1282000000000001,0,0,0,0,0,0,0,0,0,0,0,1.1499999999999999,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,222219,1003
#N/A,RD,5490000719,184000,168000,175000,167625,169125,169000,167625,167625,174125,172625,172625,172625,196370.69999999998,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,222219,291
#N/A,RDC,5490000719,7600,7000,7000,6950,7650,6850,7250,8350,14400,7050,7350,7550,8496.0000000000036,,,,,,,,,,,,1.1178999999999999,0,0,0,0,0,0,0,0,0,0,0,1.1499999999999999,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,222219,669
#N/A,RM,5490000719,9500,8500,9800,10500,9800,9400,9500,9800,9400,9400,9800,9600,6670.1999999999989,,,,,,,,,,,,0.70209999999999995,0,0,0,0,0,0,0,0,0,0,0,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,222219,523
#N/A,RKR,5490000719,4700,4000,4000,4700,4200,4000,4800,4800,5500,5500,4800,4800,4212,,,,,,,,,,,,0.8962,0,0,0,0,0,0,0,0,0,0,0,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,222219,209
#N/A,TKM,5490000719,5000,7500,8300,7500,7400,7500,7500,7500,8800,8000,7500,7500,7149.6,,,,,,,,,,,,1.4298999999999999,0,0,0,0,0,0,0,0,0,0,0,20,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,222219,302
#N/A,YY,5490000719,151460,111090,112965,111965,109665,111965,124665,111965,124665,109865,109865,109865,184168.99999538716,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,222219,581
#N/A,ND,5490000719,5500,4000,4200,4300,4200,4300,4500,4500,4000,4500,5000,5000,3511.08,,,,,,,,,,,,0.63839999999999997,0,0,0,0,0,0,0,0,0,0,0,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,222219,523
#N/A,AJ,5490000725,4089.4006065738549,4825.0042776108621,4265.5386732965862,4729.6424277546766,4196.1415223386084,4425.5227884786918,4074.780504494096,3589.1459438730985,4539.1935600546549,3595.2292049241514,3955.8050340627788,4114.5954565379307,3904,0,0,0,0,0,0,0,0,3291.2000000000003,3803,3996.4,,,,,,,,,0,0.91539999999999999,0.96140000000000003,0.97130000000000005,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.95,1,1,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,222220,202
#N/A,AJP,5490000725,496.52686437523266,540.64545307331332,679.22573295003326,1090.726342533811,649.22783631930633,393.73848809113866,511.57960044670551,418.94776026802339,454.3700801000727,511.67005745478389,500.90746132167095,552.43432306590842,514.07999999999993,0,0,0,0,0,0,0,0,493.9199999999999,503.99999999999989,362.87999999999994,,,,,,,,,0,0.96530000000000005,1.0062,0.65690000000000004,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,1,1.03,0.9,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,222220,202
#N/A,BD,5490000725,75307.353626381198,51653.149647415237,55908.871793546416,70708.18213018695,55118.431372948442,50391.240568472858,68533.179218403224,59880.130218872473,73110.711015338151,57370.341373797593,76466.108745259451,55551.800289377978,73560.999999267704,0,0,0,0,0,0,0,0,54158.999999460262,72859.99999927546,77300.999999231455,,,,,,,,,0,0.94399999999999995,0.95279999999999998,1.3915,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.95,1,20,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,222220,607
#N/A,PDC,5490000725,1066.4206187299094,1664.6700825682685,1228.6916321605902,767.41382736541175,1481.7797723890615,1562.5311098449226,885.27773473450964,3133.0209731236037,787.45557792945351,743.34472184352205,883.71179306150395,795.68215624924176,1381.5947999999996,0,0,0,0,0,0,0,0,702.84959999999978,857.46060000000011,722.99040000000025,,,,,,,,,0,0.94550000000000001,0.97030000000000005,0.90859999999999996,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.95,1,0.95,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,222220,607
#N/A,RD,5490000725,2096.2382486847432,2332.1247182254515,1525.5355340714793,2024.1943500800198,1841.4715907116138,2492.2186557884802,1728.620503383775,1504.710558336732,2564.6567707029144,1473.5438363347014,1743.3052721154497,1673.3799615646396,1803.16,0,0,0,0,0,0,0,0,1525.26,1817.3599999999997,2096.1,,,,,,,,,0,1.0350999999999999,1.0425,1.2525999999999999,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,1.06,1.06,20,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,222220,202
#N/A,RDC,5490000725,230.53959644247934,176.8141843789254,158.87898834939017,140.97315255438093,172.89396955385965,290.54683784036996,140.96637711564418,122.2643025658956,181.473046729468,534.51408609362954,183.8233688408443,166.31208953511316,175.10400000000001,0,0,0,0,0,0,0,0,702.71999999999991,178.56,126.72,,,,,,,,,0,1.3147,0.97140000000000004,0.76190000000000002,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,20,1,0.9,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,222220,404
#N/A,RM,5490000725,140.46213572402178,515.74819278117945,126.89181126577562,83.189690249474069,143.05877919668148,183.68067098489337,94.494245699302056,84.348026635547882,125.79970492479582,59.370176910412951,131.55957200283399,111.39699362508146,154.80000000000001,0,0,0,0,0,0,0,0,62,128.19999999999999,64.8,,,,,,,,,0,1.0443,0.97450000000000003,0.58169999999999999,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,1.06,1,0.9,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,222220,404
#N/A,RKR,5490000725,131.77874186550974,200.10845986984819,117.13665943600867,165.94360086767895,185.46637744034706,117.13665943600867,126.89804772234275,165.94360086767895,141.54013015184381,68.329718004338389,39.045553145336221,40.672451193058578,28.799999999999997,0,0,0,0,0,0,0,0,25.199999999999996,14.399999999999999,14.399999999999999,,,,,,,,,0,0.36880000000000002,0.36880000000000002,0.35399999999999998,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,222220,202
#N/A,TKM,5490000725,185.28544685155683,157.04143379470443,239.13212527046309,154.41880992749518,195.99537058677612,297.29542454018002,154.3519084478975,95.241258466983481,237.32304915525566,159.09939200071327,233.75307457684923,151.06270638112554,120,0,0,0,0,0,0,0,0,136.80000000000001,232.8,141.60000000000002,,,,,,,,,0,0.85980000000000001,0.99590000000000001,0.93740000000000001,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,1,0.95,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,222220,202
#N/A,YY,5490000725,8681.7421021795344,8646.3538082859814,5629.4488078826362,4881.6003201366466,6787.7119381350585,10600.948968273202,6104.2137775690098,5312.2747624126168,6519.7614375607354,5384.563964911712,5916.2473359170235,5824.2427767358431,4844.9999999112006,0,0,0,0,0,0,0,0,4682.9999999266156,5154.9999999125776,3891.9999999313573,,,,,,,,,0,0.86970000000000003,0.87129999999999996,0.66820000000000002,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,222220,566
#N/A,QM,5490000725,15,15,15,15,20,15,20,15,20,15,20,15,16,0,0,0,0,0,0,0,0,16,13,8,,,,,,,,,0,1.0667,0.65,0.5333,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,1.1000000000000001,0.9,0.9,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,222220,0
222238,PDC,5490000702,0,0,170,124,85,94,94,88,100,85,75,85,0,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0,0,0,0,0,0,0,0,0,0,0,0,,222201,0
222238,YY,5490000702,501303,479081.89999965997,488362,486152,504852,481213.999999322,494409.44999999902,489462,491652,509351,480308.783333153,493852,400630.83332634991,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,3692,3323,3323,3323,3323,3323,3323,3323,3323,3323,3323,3323,,222201,3692
222238,AJA,5490000702,150,8,10,8,10,15,15,8,10,10,10,15,154.99999999008,,,,,,,,,,,,1.0333000000000001,0,0,0,0,0,0,0,0,0,0,0,1.06,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,332,277,277,277,277,277,277,277,277,277,277,277,,222201,332
222238,BD,5490000708,487020,447020,445020,459320,515360,417980,472300,473700,520600,438000,442600,481080,444242.99999578687,,,,,,,,,,,,0.91220000000000001,0,0,0,0,0,0,0,0,0,0,0,0.95,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,1900,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,,222202,1900
222238,PDC,5490000708,79500,110200,82900,115900,76062,110465,86662,115115,120275,97462,97615,107844,63461.215200000108,,,,,,,,,,,,0.79830000000000001,0,0,0,0,0,0,0,0,0,0,0,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,,222202,1800
222238,AJ,5490000704,348100,348900,343200,339400,362063.74,369542,372189,313166.66666666698,334233,356166.66666666698,309166.66666666698,353872,323735.36000000022,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,268,241,241,241,241,241,241,241,241,241,241,241,,222203,268
222238,AJP,5490000704,50000,48000,48000,49000,53417,49717,52416,50327,50417,49776,45513,53416,53784.299999999967,,,,,,,,,,,,1.0757000000000001,0,0,0,0,0,0,0,0,0,0,0,1.1000000000000001,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,491,402,402,402,402,402,402,402,402,402,402,402,,222203,491
222238,RD,5490000704,207200,202100,201500,198200,202435,218422,212838,205480,201563,223656,200986.08333333299,215620.08333333299,205152.05999999965,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,446,402,402,402,402,402,402,402,402,402,402,402,,222203,446
222238,RDC,5490000704,19700,17700,17700,13880,18883,18798,27268,27957,25054,18787,18386,25887,15620.256000000065,,,,,,,,,,,,0.79290000000000005,0,0,0,0,0,0,0,0,0,0,0,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,884,884,884,884,884,884,884,884,884,884,884,884,,222203,884
222238,RM,5490000704,23700,49750,22433,24000,29488,25979,25380,24397,25425,25098,24272,28078,24019.299999999992,,,,,,,,,,,,1.0135000000000001,0,0,0,0,0,0,0,0,0,0,0,1.03,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,1104,964,964,964,964,964,964,964,964,964,964,964,,222203,1104
222238,RKR,5490000704,10750,12050,12050,13550,15950,20480,15900,18750,16128,21782,19871,23739,13921.199999999979,,,,,,,,,,,,1.2949999999999999,0,0,0,0,0,0,0,0,0,0,0,20,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,580,402,402,402,402,402,402,402,402,402,402,402,,222203,580
222238,TKM,5490000704,33000,30000,31700,30300,35598,38745,31793,37887,34298,33945,34689,35245,33165.599999999999,,,,,,,,,,,,1.0049999999999999,0,0,0,0,0,0,0,0,0,0,0,1.03,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,460,402,402,402,402,402,402,402,402,402,402,402,,222203,460
222238,ND,5490000704,7200,7100,7900,6188,8154,7231,11150.916666666601,6150.9166666666697,6252,12246.916666666599,8312,10114,9165.06,,,,,,,,,,,,1.2728999999999999,0,0,0,0,0,0,0,0,0,0,0,20,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,1161,804,804,804,804,804,804,804,804,804,804,804,,222203,1161
222237,BD,5490000713,150000,120000,195000,120000,145000,125000,145000,130000,170000,176400,135000,190000,159529.99999843311,,,,,,,,,,,,1.0634999999999999,0,0,0,0,0,0,0,0,0,0,0,1.1000000000000001,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,1467,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,,222213,1467
222237,FP,5490000713,1500,1850,2100,1650,1750,1700,1600,1700,1800,1750,1800,2500,1809.8279999999993,,,,,,,,,,,,1.2065999999999999,0,0,0,0,0,0,0,0,0,0,0,20,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,1444,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,,222213,1444
222237,PDC,5490000713,33000,31000,140000,29500,41200,33000,32500,98000,31800,33000,31000,146000,60142.121399999967,,,,,,,,,,,,1.8225,0,0,0,0,0,0,0,0,0,0,0,20,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,1733,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,,222213,1733
222237,YY,5490000713,210000,200000,350000,205000,200000,180000,210000,200000,200000,200000,205000,440000,222489.99999634727,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,1111,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,,222213,1111
222237,QM,5490000713,250,250,250,300,300,300,300,300,300,300,300,300,133,,,,,,,,,,,,0.53200000000000003,0,0,0,0,0,0,0,0,0,0,0,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,100,100,100,100,100,100,100,100,100,100,100,100,,222213,100
222237,AJ,5490000709,322976.28499999997,311409.16199999995,395000,308423.62199999997,315267.5500000001,303788.74199999997,305704.65999999997,333371.32500000007,323072.47499999998,322788.815,316133.61999999994,412064,386106.50000000006,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,278,250,250,250,250,250,250,250,250,250,250,250,,222206,278
222237,AJP,5490000709,11000,9000,27000,10000,11000,9000,11000,12000,9500,10000,11000,31500,15603.840000000007,,,,,,,,,,,,1.4185000000000001,0,0,0,0,0,0,0,0,0,0,0,20,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,602,417,417,417,417,417,417,417,417,417,417,417,,222206,602
